

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _load_tuning
     _read16_eeprom
       _eeprom_read
   _play
     _SPI_Write
     _checkKey
     _get_voltage
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
   _print_tuning
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _save_tuning
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
     _write16_eeprom
       _eeprom_write
       _printf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         _putch
   _tune
     _checkKey
     _tune_down
     _tune_up
   _tuningCheck
     _checkKey
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2E       5       57.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      2E       3       57.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      66      10        0.0%
ABS                  0      0      66       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu May  7 14:29:01 2015

                           pc 0002                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          l40 0574                            l34 063C                            l43 057C  
                          _RD 0C60                            _WR 0C61                  ?_get_voltage 0039  
                          fsr 0004                           l130 024C                           l131 0256  
                         l144 0301                           l129 0284                           l235 019C  
                         l270 05AD                           l248 05F8                           _GIE 005F  
                __CFG_CPD$OFF 0000                 _read16_eeprom 05D2                           _isr 0628  
                         fsr0 0004                           indf 0000                          l1320 0315  
                        l1330 034D                          l1322 0325                          l1334 035A  
                        l1610 03AE                          l1450 0242                          l1612 03BC  
                        l1702 0383                          l1622 03DD                          l1462 0264  
                        l1384 01F8                          l1640 04EA                          l1464 026A  
                        l1394 022F                          l1618 03D2                          l1634 04CE  
                        l1458 025D                          l1636 04DC                          l1644 04F5  
                        l1660 011E                          l1732 0522                          l1468 0288  
                        l1820 047F                          l1670 0135                          l1654 0108  
                        l1734 0526                          l1726 050E                          l1822 048C  
                        l1728 0512                          l1754 0585                          l1682 0158  
                        l1762 052C                          l1818 0476                          l1692 0166  
                        l1676 013B                          l1686 0160                          l1694 00EF  
                        l1790 02AC                          l1792 02D4                          l1776 0421  
                        l1698 036D                          l1788 02CD                          ?_isr 0070  
                        STR_1 00E4                          STR_2 00E6                          STR_3 0098  
                        STR_4 00B4                          STR_5 00CA                          STR_6 00DC  
                        STR_7 003B                          STR_8 0070                          _BRGH 04C2  
                        _CREN 00C4                          u1035 0319                          u1055 0327  
                        u1145 01B9                          u1065 033C                          u1155 01C9  
                        u1075 034E                          u1315 0275                          u1165 01DA  
                        u1415 03BD                          u1335 029B                          u1185 0212  
                        u1425 03C9                          u1435 03D3                          u1615 0385  
                        u1705 0590                          u1625 038D                          u1465 04D1  
                        u1545 014E                          u1395 03B1                          u1715 0537  
                        u1485 04E2                          u1725 042C                          u1807 0224  
                        u1495 04EB                          u1745 02B5                          u1777 0485  
                        u1787 0239                          u1797 01ED                          _SPEN 00C7  
                        _WREN 0C62                          _TXEN 04C5                          _TXIF 0064  
                        _SYNC 04C4                ??_eeprom_write 0075                          _main 045A  
                        _play 02A3                          btemp 007E                          _tune 0231  
                        ltemp 007E                          start 0011                          ttemp 007E  
                        wtemp 007E             read16_eeprom@addr 0026                 __CFG_IESO$OFF 0000  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 0420                   _tuningCheck 0612  
                       ??_isr 0070                         ?_main 0070                ?_read16_eeprom 0076  
                       _EEADR 010D                         ?_play 0070                 __CFG_WDTE$OFF 0000  
                       _CARRY 0018                         _ANSEL 011E               __end_of___lldiv 0363  
                       ?_tune 0070               __end_of___lwdiv 03E2               __end_of___lwmod 04FA  
                       _SPBRG 0099                  ?_load_tuning 0070                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         _TXREG 0019  
         _ConfigureOscillator 0643           ___lmul@multiplicand 0024                 __CFG_PWRTE$ON 0000  
              __CFG_FCMEN$OFF 0000               __end_of_dpowers 003B                         _putch 063B  
              __CFG_BOREN$OFF 0000                         pclath 000A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
       write16_eeprom@hi_byte 003E                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F               __end_of_tune_up 064B  
          __size_of_SPI_Write 002C         write16_eeprom@lo_byte 003D          ?_ConfigureOscillator 0070  
             __initialization 0013                  __end_of_main 0490                  __end_of_play 0303  
