

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
      check_value_range@value 0043                 __CFG_MCLRE$ON 0000               __end_of_InitApp 05E6  
                 _tuningCheck 002B                         ??_isr 0070                         ?_main 0070  
              ?_read16_eeprom 0020                         _EEADR 010D                         ?_play 0070  
                       STR_10 0158                         STR_11 011C                         STR_12 01BC  
               __CFG_WDTE$OFF 0000                         _CARRY 0018                         _ANSEL 011E  
                       ?_tune 0070               __end_of___lwdiv 05A8               __end_of___lwmod 0655  
                       _SPBRG 0099                  ?_load_tuning 0070                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         _TXREG 0019  
         _ConfigureOscillator 0066                 __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000  
             __end_of_dpowers 011C                         _putch 005E                __CFG_BOREN$OFF 0000  
                       pclath 000A               __end_of_move_up 004D                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
       write16_eeprom@hi_byte 0044                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F               __end_of_tune_up 0777  
          __size_of_SPI_Write 002C         write16_eeprom@lo_byte 0043            read16_eeprom@toRet 0026  
        ?_ConfigureOscillator 0070               __initialization 0013                  __end_of_main 0684  
                __end_of_play 04E1                  __end_of_tune 0434                        ??_main 0050  
                      ??_play 002B                        ??_tune 004D                        _EEDATA 010C  
                      _EECON1 018C                        _EECON2 018D                        ?_putch 0070  
                      _ANSELH 011F       __end_of_check_key_range 06B0                        _OSCCON 008F  
                ?_save_tuning 0070                        _SSPBUF 0013              __end_of_checkKey 03C7  
                   ??_InitApp 0074         ??_ConfigureOscillator 0074                  ?_resetTuning 0070  
                      _nRABPU 040F          __size_of_eeprom_read 001B                        ___wmul 079B  
                   ??___lwdiv 0076                     ??___lwmod 002F               ??_read16_eeprom 0022  
        __end_of_eeprom_write 0753                        _printf 0269                        _tuning 00A0  
        __size_of_get_voltage 001C             __end_of_SPI_Write 06DC                  __pdataCOMMON 0077  
                      saved_w 007E                     ??_move_up 0044                     ??_tune_up 0046  
     __end_of__initialization 0028               eeprom_read@addr 0075                __pcstackCOMMON 0070  
     __size_of_write16_eeprom 003B                 __end_of_putch 0066           write16_eeprom@value 0040  
           eeprom_write@value 0074          __size_of_load_tuning 0028                       ??_putch 0074  
                  __pbssBANK0 0053                    __pbssBANK1 00A0              ?_check_key_range 0070  
                  __pmaintext 0655                  ?_tuningCheck 0070                       ?___wmul 0020  
                  __pintentry 0004            __size_of_move_down 0009                       ?_printf 0031  
                   ?_checkKey 0070                    __stringtab 0100                  tune_down@key 004B  
          __size_of_tune_down 0024             _check_value_range 04E1                       _InitApp 05A8  
                tune_up@value 0049          __size_of_save_tuning 0042            ?_check_value_range 0070  
              checkKey@keyVal 0076                 SPI_Write@data 0074          __size_of_resetTuning 005F  
       __size_of_eeprom_write 0026               __size_of___wmul 0023                       ___lwdiv 056A  
                     ___lwmod 0621           ??_check_value_range 0040                       __ptext1 002B  
                     __ptext2 03C7                       __ptext3 0753                       __ptext4 0777  
                     __ptext5 04E1                       __ptext6 0434                       __ptext7 0528  
                     __ptext8 05E6                       __ptext9 072D               __size_of_printf 00C8  
                     _dpowers 0112                    ??_checkKey 0074                  __size_of_isr 000B  
                     _move_up 0044                       clrloop0 0057                       _tune_up 0753  
        end_of_initialization 0028     __end_of_check_value_range 0528             __end_of_move_down 0056  
                _eeprom_write 072D                _write16_eeprom 05E6                       printf@c 003F  
                     printf@f 0031                  __pstringtext 0100                _in_tuning_mode 0058  
                   _PORTAbits 0005                     _PORTBbits 0006                     _PORTCbits 0007  
           __end_of_tune_down 079B          read16_eeprom@hi_byte 0029                     _TRISAbits 0085  
                   _TRISBbits 0086                     _TRISCbits 0087          read16_eeprom@lo_byte 0028  
                   _SPI_Write 06B0   __end_of_ConfigureOscillator 006B                tune_down@value 0049  
               ??_eeprom_read 0074        __end_of_write16_eeprom 0621                play@real_value 002D  
               ??_get_voltage 0024                __end_of___wmul 07BE                 __pidataCOMMON 006B  
        __size_of_tuningCheck 0019                   _BAUDCTLbits 009B         __end_of_read16_eeprom 0705  
              __end_of_printf 0331           start_initialization 0013                   __end_of_isr 0800  
                  ?_SPI_Write 0074    __size_of_check_value_range 0047              _currently_tuning 0057  
